Node ID,Mean Block Receive Time,Mean Block Propagation Time,Mean Block Size,Total Blocks,Stale Blocks,Miner Generated Blocks,Miner Avg Block Gen Interval,Miner Avg Block Size,Hash Rate,Attack Success,INV Received Bytes,INV Sent Bytes,GET_HEADERS Received Bytes,GET_HEADERS Sent Bytes,Headers Received Bytes,Headers Sent Bytes,GET_DATA Received Bytes,GET_DATA Sent Bytes,BLOCK Received Bytes,BLOCK Sent Bytes,EXT_INV Received Bytes,EXT_INV Sent Bytes,EXT_GET_HEADERS Received Bytes,EXT_GET_HEADERS Sent Bytes,EXT_HEADERS Received Bytes,EXT_HEADERS Sent Bytes,EXT_GET_DATA Received Bytes,EXT_GET_DATA Sent Bytes,Chunk Received Bytes,Chunk Sent Bytes,Longest Fork,Blocks in Forks,Connections,Block Timeouts,Chunk Timeouts,Mined Blocks in Main Chain,Fork Height,Fork Length,Block Interval,Is Attacker,Time Interval
8,775.852,313.272,525401,773,53,12,49913.2,755623,0.012,0,1475796,1406600,29160,112428,126796,31500,23400,92596,396604209,136028310,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
9,775.853,313.128,525401,773,53,13,40991,649229,0.012,0,1473846,1406730,31590,112266,126621,34125,25350,92466,397231616,126617205,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
10,775.853,312.884,525401,773,53,10,53492,620847,0.009,0,1479696,1406340,24300,112752,127146,26250,19500,92856,399463393,93140550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
11,775.853,313.116,525401,773,53,6,97176.4,476854,0.005,0,1487496,1405820,14580,113400,127846,15750,11700,93376,402811102,42924915,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
12,775.853,313.175,525401,773,53,3,143947,605218,0.005,0,1493346,1405430,7290,113886,128371,7875,5850,93766,403856839,27238860,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
13,775.852,312.995,525401,773,53,2,247444,867694,0.002,0,1495296,1405300,4860,114048,128546,5250,3900,93896,403937194,26033535,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
14,775.853,313.106,525401,773,53,1,335357,749000,0.002,0,1497246,1405170,2430,114210,128721,2625,1950,94026,404923673,11236350,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
15,604.945,0.517276,512415,991,271,295,2020.03,448170,0.3,11,1355250,1321990,26730,112590,121625,109065,57090,90350,375179081,457405230,0,0,0,0,0,0,0,0,0,0,8,542,15,0,0,77,0,0,0,1,0
0,775.854,312.719,525401,773,53,181,3290.35,541138,0.185,0,1146246,1428570,439830,85050,97221,475125,352950,70626,307710506,1469433855,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
1,775.854,312.707,525401,773,53,153,3913.76,543573,0.159,0,1200846,1424930,371790,89586,102121,401625,298350,74266,322492393,1247705550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
2,775.853,313.13,525401,773,53,154,3886.6,540444,0.133,0,1198896,1425060,374220,89424,101946,404250,300300,74136,322430483,1248634200,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
3,775.854,312.74,525401,773,53,66,9008.15,479154,0.066,0,1370496,1413620,160380,103680,117346,173250,128700,85576,374042645,474451770,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
4,775.853,313.104,525401,773,53,50,11870.7,487127,0.054,0,1401696,1411540,121500,106272,120146,131250,97500,87656,381311925,365412570,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
5,775.854,312.898,525401,773,53,18,30966.8,617514,0.029,0,1464096,1407380,43740,111456,125746,47250,35100,91816,394555891,166753080,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
6,775.853,312.888,525401,773,53,18,31785.4,395252,0.016,0,1464096,1407380,43740,111456,125746,47250,35100,91816,398556613,106742250,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
7,775.853,313.09,525401,773,53,8,63902.9,711020,0.012,0,1483596,1406080,19440,113076,127496,21000,15600,93116,399983882,85333215,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
8,775.852,313.272,525401,773,53,12,49913.2,755623,0.012,0,1475796,1406600,29160,112428,126796,31500,23400,92596,396604209,136028310,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
9,775.853,313.128,525401,773,53,13,40991,649229,0.012,0,1473846,1406730,31590,112266,126621,34125,25350,92466,397231616,126617205,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
10,775.853,312.884,525401,773,53,10,53492,620847,0.009,0,1479696,1406340,24300,112752,127146,26250,19500,92856,399463393,93140550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
11,775.853,313.116,525401,773,53,6,97176.4,476854,0.005,0,1487496,1405820,14580,113400,127846,15750,11700,93376,402811102,42924915,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
12,775.853,313.175,525401,773,53,3,143947,605218,0.005,0,1493346,1405430,7290,113886,128371,7875,5850,93766,403856839,27238860,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
13,775.852,312.995,525401,773,53,2,247444,867694,0.002,0,1495296,1405300,4860,114048,128546,5250,3900,93896,403937194,26033535,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
14,775.853,313.106,525401,773,53,1,335357,749000,0.002,0,1497246,1405170,2430,114210,128721,2625,1950,94026,404923673,11236350,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
15,604.945,0.517276,512415,991,271,295,2020.03,448170,0.3,11,1355250,1321990,26730,112590,121625,109065,57090,90350,375179081,457405230,0,0,0,0,0,0,0,0,0,0,8,542,15,0,0,77,0,0,0,1,0
0,775.854,312.719,525401,773,53,181,3290.35,541138,0.185,0,1146246,1428570,439830,85050,97221,475125,352950,70626,307710506,1469433855,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
1,775.854,312.707,525401,773,53,153,3913.76,543573,0.159,0,1200846,1424930,371790,89586,102121,401625,298350,74266,322492393,1247705550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
2,775.853,313.13,525401,773,53,154,3886.6,540444,0.133,0,1198896,1425060,374220,89424,101946,404250,300300,74136,322430483,1248634200,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
3,775.854,312.74,525401,773,53,66,9008.15,479154,0.066,0,1370496,1413620,160380,103680,117346,173250,128700,85576,374042645,474451770,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
4,775.853,313.104,525401,773,53,50,11870.7,487127,0.054,0,1401696,1411540,121500,106272,120146,131250,97500,87656,381311925,365412570,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
5,775.854,312.898,525401,773,53,18,30966.8,617514,0.029,0,1464096,1407380,43740,111456,125746,47250,35100,91816,394555891,166753080,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
6,775.853,312.888,525401,773,53,18,31785.4,395252,0.016,0,1464096,1407380,43740,111456,125746,47250,35100,91816,398556613,106742250,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
7,775.853,313.09,525401,773,53,8,63902.9,711020,0.012,0,1483596,1406080,19440,113076,127496,21000,15600,93116,399983882,85333215,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
8,775.852,313.272,525401,773,53,12,49913.2,755623,0.012,0,1475796,1406600,29160,112428,126796,31500,23400,92596,396604209,136028310,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
9,775.853,313.128,525401,773,53,13,40991,649229,0.012,0,1473846,1406730,31590,112266,126621,34125,25350,92466,397231616,126617205,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
10,775.853,312.884,525401,773,53,10,53492,620847,0.009,0,1479696,1406340,24300,112752,127146,26250,19500,92856,399463393,93140550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
11,775.853,313.116,525401,773,53,6,97176.4,476854,0.005,0,1487496,1405820,14580,113400,127846,15750,11700,93376,402811102,42924915,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
12,775.853,313.175,525401,773,53,3,143947,605218,0.005,0,1493346,1405430,7290,113886,128371,7875,5850,93766,403856839,27238860,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
13,775.852,312.995,525401,773,53,2,247444,867694,0.002,0,1495296,1405300,4860,114048,128546,5250,3900,93896,403937194,26033535,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
14,775.853,313.106,525401,773,53,1,335357,749000,0.002,0,1497246,1405170,2430,114210,128721,2625,1950,94026,404923673,11236350,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
15,604.945,0.517276,512415,991,271,295,2020.03,448170,0.3,11,1355250,1321990,26730,112590,121625,109065,57090,90350,375179081,457405230,0,0,0,0,0,0,0,0,0,0,8,542,15,0,0,77,0,0,0,1,0
0,775.854,312.719,525401,773,53,181,3290.35,541138,0.185,0,1146246,1428570,439830,85050,97221,475125,352950,70626,307710506,1469433855,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
1,775.854,312.707,525401,773,53,153,3913.76,543573,0.159,0,1200846,1424930,371790,89586,102121,401625,298350,74266,322492393,1247705550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
2,775.853,313.13,525401,773,53,154,3886.6,540444,0.133,0,1198896,1425060,374220,89424,101946,404250,300300,74136,322430483,1248634200,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
3,775.854,312.74,525401,773,53,66,9008.15,479154,0.066,0,1370496,1413620,160380,103680,117346,173250,128700,85576,374042645,474451770,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
4,775.853,313.104,525401,773,53,50,11870.7,487127,0.054,0,1401696,1411540,121500,106272,120146,131250,97500,87656,381311925,365412570,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
5,775.854,312.898,525401,773,53,18,30966.8,617514,0.029,0,1464096,1407380,43740,111456,125746,47250,35100,91816,394555891,166753080,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
6,775.853,312.888,525401,773,53,18,31785.4,395252,0.016,0,1464096,1407380,43740,111456,125746,47250,35100,91816,398556613,106742250,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
7,775.853,313.09,525401,773,53,8,63902.9,711020,0.012,0,1483596,1406080,19440,113076,127496,21000,15600,93116,399983882,85333215,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
8,775.852,313.272,525401,773,53,12,49913.2,755623,0.012,0,1475796,1406600,29160,112428,126796,31500,23400,92596,396604209,136028310,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
9,775.853,313.128,525401,773,53,13,40991,649229,0.012,0,1473846,1406730,31590,112266,126621,34125,25350,92466,397231616,126617205,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
10,775.853,312.884,525401,773,53,10,53492,620847,0.009,0,1479696,1406340,24300,112752,127146,26250,19500,92856,399463393,93140550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
11,775.853,313.116,525401,773,53,6,97176.4,476854,0.005,0,1487496,1405820,14580,113400,127846,15750,11700,93376,402811102,42924915,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
12,775.853,313.175,525401,773,53,3,143947,605218,0.005,0,1493346,1405430,7290,113886,128371,7875,5850,93766,403856839,27238860,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
13,775.852,312.995,525401,773,53,2,247444,867694,0.002,0,1495296,1405300,4860,114048,128546,5250,3900,93896,403937194,26033535,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
14,775.853,313.106,525401,773,53,1,335357,749000,0.002,0,1497246,1405170,2430,114210,128721,2625,1950,94026,404923673,11236350,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
15,604.945,0.517276,512415,991,271,295,2020.03,448170,0.3,11,1355250,1321990,26730,112590,121625,109065,57090,90350,375179081,457405230,0,0,0,0,0,0,0,0,0,0,8,542,15,0,0,77,0,0,0,1,0
0,775.854,312.719,525401,773,53,181,3290.35,541138,0.185,0,1146246,1428570,439830,85050,97221,475125,352950,70626,307710506,1469433855,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
1,775.854,312.707,525401,773,53,153,3913.76,543573,0.159,0,1200846,1424930,371790,89586,102121,401625,298350,74266,322492393,1247705550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
2,775.853,313.13,525401,773,53,154,3886.6,540444,0.133,0,1198896,1425060,374220,89424,101946,404250,300300,74136,322430483,1248634200,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
3,775.854,312.74,525401,773,53,66,9008.15,479154,0.066,0,1370496,1413620,160380,103680,117346,173250,128700,85576,374042645,474451770,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
4,775.853,313.104,525401,773,53,50,11870.7,487127,0.054,0,1401696,1411540,121500,106272,120146,131250,97500,87656,381311925,365412570,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
5,775.854,312.898,525401,773,53,18,30966.8,617514,0.029,0,1464096,1407380,43740,111456,125746,47250,35100,91816,394555891,166753080,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
6,775.853,312.888,525401,773,53,18,31785.4,395252,0.016,0,1464096,1407380,43740,111456,125746,47250,35100,91816,398556613,106742250,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
7,775.853,313.09,525401,773,53,8,63902.9,711020,0.012,0,1483596,1406080,19440,113076,127496,21000,15600,93116,399983882,85333215,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
8,775.852,313.272,525401,773,53,12,49913.2,755623,0.012,0,1475796,1406600,29160,112428,126796,31500,23400,92596,396604209,136028310,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
9,775.853,313.128,525401,773,53,13,40991,649229,0.012,0,1473846,1406730,31590,112266,126621,34125,25350,92466,397231616,126617205,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
10,775.853,312.884,525401,773,53,10,53492,620847,0.009,0,1479696,1406340,24300,112752,127146,26250,19500,92856,399463393,93140550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
11,775.853,313.116,525401,773,53,6,97176.4,476854,0.005,0,1487496,1405820,14580,113400,127846,15750,11700,93376,402811102,42924915,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
12,775.853,313.175,525401,773,53,3,143947,605218,0.005,0,1493346,1405430,7290,113886,128371,7875,5850,93766,403856839,27238860,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
13,775.852,312.995,525401,773,53,2,247444,867694,0.002,0,1495296,1405300,4860,114048,128546,5250,3900,93896,403937194,26033535,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
14,775.853,313.106,525401,773,53,1,335357,749000,0.002,0,1497246,1405170,2430,114210,128721,2625,1950,94026,404923673,11236350,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
15,604.945,0.517276,512415,991,271,295,2020.03,448170,0.3,11,1355250,1321990,26730,112590,121625,109065,57090,90350,375179081,457405230,0,0,0,0,0,0,0,0,0,0,8,542,15,0,0,77,0,0,0,1,0
0,775.854,312.719,525401,773,53,181,3290.35,541138,0.185,0,1146246,1428570,439830,85050,97221,475125,352950,70626,307710506,1469433855,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
1,775.854,312.707,525401,773,53,153,3913.76,543573,0.159,0,1200846,1424930,371790,89586,102121,401625,298350,74266,322492393,1247705550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
2,775.853,313.13,525401,773,53,154,3886.6,540444,0.133,0,1198896,1425060,374220,89424,101946,404250,300300,74136,322430483,1248634200,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
3,775.854,312.74,525401,773,53,66,9008.15,479154,0.066,0,1370496,1413620,160380,103680,117346,173250,128700,85576,374042645,474451770,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
4,775.853,313.104,525401,773,53,50,11870.7,487127,0.054,0,1401696,1411540,121500,106272,120146,131250,97500,87656,381311925,365412570,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
5,775.854,312.898,525401,773,53,18,30966.8,617514,0.029,0,1464096,1407380,43740,111456,125746,47250,35100,91816,394555891,166753080,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
6,775.853,312.888,525401,773,53,18,31785.4,395252,0.016,0,1464096,1407380,43740,111456,125746,47250,35100,91816,398556613,106742250,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
7,775.853,313.09,525401,773,53,8,63902.9,711020,0.012,0,1483596,1406080,19440,113076,127496,21000,15600,93116,399983882,85333215,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
8,775.852,313.272,525401,773,53,12,49913.2,755623,0.012,0,1475796,1406600,29160,112428,126796,31500,23400,92596,396604209,136028310,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
9,775.853,313.128,525401,773,53,13,40991,649229,0.012,0,1473846,1406730,31590,112266,126621,34125,25350,92466,397231616,126617205,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
10,775.853,312.884,525401,773,53,10,53492,620847,0.009,0,1479696,1406340,24300,112752,127146,26250,19500,92856,399463393,93140550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
11,775.853,313.116,525401,773,53,6,97176.4,476854,0.005,0,1487496,1405820,14580,113400,127846,15750,11700,93376,402811102,42924915,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
12,775.853,313.175,525401,773,53,3,143947,605218,0.005,0,1493346,1405430,7290,113886,128371,7875,5850,93766,403856839,27238860,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
13,775.852,312.995,525401,773,53,2,247444,867694,0.002,0,1495296,1405300,4860,114048,128546,5250,3900,93896,403937194,26033535,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
14,775.853,313.106,525401,773,53,1,335357,749000,0.002,0,1497246,1405170,2430,114210,128721,2625,1950,94026,404923673,11236350,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
15,604.945,0.517276,512415,991,271,295,2020.03,448170,0.3,11,1355250,1321990,26730,112590,121625,109065,57090,90350,375179081,457405230,0,0,0,0,0,0,0,0,0,0,8,542,15,0,0,77,0,0,0,1,0
0,775.854,312.719,525401,773,53,181,3290.35,541138,0.185,0,1146246,1428570,439830,85050,97221,475125,352950,70626,307710506,1469433855,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
1,775.854,312.707,525401,773,53,153,3913.76,543573,0.159,0,1200846,1424930,371790,89586,102121,401625,298350,74266,322492393,1247705550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
2,775.853,313.13,525401,773,53,154,3886.6,540444,0.133,0,1198896,1425060,374220,89424,101946,404250,300300,74136,322430483,1248634200,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
3,775.854,312.74,525401,773,53,66,9008.15,479154,0.066,0,1370496,1413620,160380,103680,117346,173250,128700,85576,374042645,474451770,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
4,775.853,313.104,525401,773,53,50,11870.7,487127,0.054,0,1401696,1411540,121500,106272,120146,131250,97500,87656,381311925,365412570,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
5,775.854,312.898,525401,773,53,18,30966.8,617514,0.029,0,1464096,1407380,43740,111456,125746,47250,35100,91816,394555891,166753080,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
6,775.853,312.888,525401,773,53,18,31785.4,395252,0.016,0,1464096,1407380,43740,111456,125746,47250,35100,91816,398556613,106742250,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
7,775.853,313.09,525401,773,53,8,63902.9,711020,0.012,0,1483596,1406080,19440,113076,127496,21000,15600,93116,399983882,85333215,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
8,775.852,313.272,525401,773,53,12,49913.2,755623,0.012,0,1475796,1406600,29160,112428,126796,31500,23400,92596,396604209,136028310,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
9,775.853,313.128,525401,773,53,13,40991,649229,0.012,0,1473846,1406730,31590,112266,126621,34125,25350,92466,397231616,126617205,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
10,775.853,312.884,525401,773,53,10,53492,620847,0.009,0,1479696,1406340,24300,112752,127146,26250,19500,92856,399463393,93140550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
11,775.853,313.116,525401,773,53,6,97176.4,476854,0.005,0,1487496,1405820,14580,113400,127846,15750,11700,93376,402811102,42924915,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
12,775.853,313.175,525401,773,53,3,143947,605218,0.005,0,1493346,1405430,7290,113886,128371,7875,5850,93766,403856839,27238860,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
13,775.852,312.995,525401,773,53,2,247444,867694,0.002,0,1495296,1405300,4860,114048,128546,5250,3900,93896,403937194,26033535,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
14,775.853,313.106,525401,773,53,1,335357,749000,0.002,0,1497246,1405170,2430,114210,128721,2625,1950,94026,404923673,11236350,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
15,604.945,0.517276,512415,991,271,295,2020.03,448170,0.3,11,1355250,1321990,26730,112590,121625,109065,57090,90350,375179081,457405230,0,0,0,0,0,0,0,0,0,0,8,542,15,0,0,77,0,0,0,1,0
0,775.854,312.719,525401,773,53,181,3290.35,541138,0.185,0,1146246,1428570,439830,85050,97221,475125,352950,70626,307710506,1469433855,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
1,775.854,312.707,525401,773,53,153,3913.76,543573,0.159,0,1200846,1424930,371790,89586,102121,401625,298350,74266,322492393,1247705550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
2,775.853,313.13,525401,773,53,154,3886.6,540444,0.133,0,1198896,1425060,374220,89424,101946,404250,300300,74136,322430483,1248634200,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
3,775.854,312.74,525401,773,53,66,9008.15,479154,0.066,0,1370496,1413620,160380,103680,117346,173250,128700,85576,374042645,474451770,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
4,775.853,313.104,525401,773,53,50,11870.7,487127,0.054,0,1401696,1411540,121500,106272,120146,131250,97500,87656,381311925,365412570,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
5,775.854,312.898,525401,773,53,18,30966.8,617514,0.029,0,1464096,1407380,43740,111456,125746,47250,35100,91816,394555891,166753080,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
6,775.853,312.888,525401,773,53,18,31785.4,395252,0.016,0,1464096,1407380,43740,111456,125746,47250,35100,91816,398556613,106742250,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
7,775.853,313.09,525401,773,53,8,63902.9,711020,0.012,0,1483596,1406080,19440,113076,127496,21000,15600,93116,399983882,85333215,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
8,775.852,313.272,525401,773,53,12,49913.2,755623,0.012,0,1475796,1406600,29160,112428,126796,31500,23400,92596,396604209,136028310,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
9,775.853,313.128,525401,773,53,13,40991,649229,0.012,0,1473846,1406730,31590,112266,126621,34125,25350,92466,397231616,126617205,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
10,775.853,312.884,525401,773,53,10,53492,620847,0.009,0,1479696,1406340,24300,112752,127146,26250,19500,92856,399463393,93140550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
11,775.853,313.116,525401,773,53,6,97176.4,476854,0.005,0,1487496,1405820,14580,113400,127846,15750,11700,93376,402811102,42924915,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
12,775.853,313.175,525401,773,53,3,143947,605218,0.005,0,1493346,1405430,7290,113886,128371,7875,5850,93766,403856839,27238860,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
13,775.852,312.995,525401,773,53,2,247444,867694,0.002,0,1495296,1405300,4860,114048,128546,5250,3900,93896,403937194,26033535,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
14,775.853,313.106,525401,773,53,1,335357,749000,0.002,0,1497246,1405170,2430,114210,128721,2625,1950,94026,404923673,11236350,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
15,604.945,0.517276,512415,991,271,295,2020.03,448170,0.3,11,1355250,1321990,26730,112590,121625,109065,57090,90350,375179081,457405230,0,0,0,0,0,0,0,0,0,0,8,542,15,0,0,77,0,0,0,1,0
0,775.854,312.719,525401,773,53,181,3290.35,541138,0.185,0,1146246,1428570,439830,85050,97221,475125,352950,70626,307710506,1469433855,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
1,775.854,312.707,525401,773,53,153,3913.76,543573,0.159,0,1200846,1424930,371790,89586,102121,401625,298350,74266,322492393,1247705550,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
2,775.853,313.13,525401,773,53,154,3886.6,540444,0.133,0,1198896,1425060,374220,89424,101946,404250,300300,74136,322430483,1248634200,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
3,775.854,312.74,525401,773,53,66,9008.15,479154,0.066,0,1370496,1413620,160380,103680,117346,173250,128700,85576,374042645,474451770,0,0,0,0,0,0,0,0,0,0,6,106,15,0,0,0,0,0,0,0,0
