Mean Block Receive Time_x,Label
820.373,1
670.457,1
580.613,0
484.803,0
483.526,0
625.55,0
515.106,0
521.503,0
582.724,0
794.365,1
618.706,1
532.459,0
757.084,1
586.279,0
819.78,0
799.728,1
494.312,0
441.192,0
505.008,0
596.084,0
469.117,0
533.863,0
1116.14,0
816.817,1
516.645,0
517.027,0
794.56,1
908.682,1
580.13,0
834.318,1
818.109,1
743.345,1
469.158,0
459.725,0
789.682,1
757.084,1
459.803,0
484.806,0
908.68,1
773.616,1
826.598,1
806.478,1
518.307,0
834.319,1
799.726,1
574.581,1
781.983,1
833.265,1
1115.98,0
778.281,1
771.125,1
781.983,1
580.078,0
769.012,1
769.657,1
348.309,0
833.265,1
841.869,1
870.379,1
781.982,1
851.697,1
750.49,0
423.205,0
733.469,1
771.126,1
735.408,0
789.682,1
738.795,1
586.666,0
743.345,1
640.228,1
798.721,1
746.052,0
423.199,0
773.615,1
769.013,1
864.448,1
499.383,0
664.759,0
799.31,1
769.658,1
817.863,1
459.83,0
516.63,0
776.532,1
810.524,1
800.659,1
834.884,0
818.109,1
574.189,0
891.48,1
572.298,0
811.679,1
590.863,0
775.987,1
517.079,0
582.637,0
908.682,1
927.894,0
461.346,0
626.161,1
693.893,0
454.573,0
799.729,1
741.903,0
410.797,0
757.899,1
586.022,0
781.982,1
863.022,1
747.243,0
799.238,1
516.646,0
452.1,0
625.563,0
598.349,1
751.394,1
543.013,0
818.109,1
629.651,1
794.56,1
412.694,0
790.481,1
476.355,0
817.204,1
781.226,1
738.797,1
471.944,0
818.109,1
789.682,1
991.711,0
372.09,0
790.482,1
423.144,0
818.497,1
454.498,0
580.862,0
746.05,0
586.664,0
471.948,0
582.61,0
590.952,0
797.902,1
867.769,1
763.322,1
494.333,0
348.219,0
1578.98,0
415.782,0
785.784,1
517.012,0
517.677,0
601.325,1
867.767,1
615.507,0
738.797,1
796.874,1
840.694,0
785.88,1
538.133,0
797.903,1
769.658,1
848.381,1
785.88,1
428.096,0
830.404,1
370.069,0
504.934,0
743.624,1
775.612,1
660.408,0
372.159,0
624.064,0
609.472,0
751.396,1
805.691,1
799.309,1
778.913,1
785.785,1
469.163,0
751.395,1
848.38,1
454.522,0
832.957,1
533.186,0
540.018,0
781.982,1
811.68,1
810.837,1
810.435,1
504.938,0
348.245,0
517.034,0
441.139,0
799.238,1
586.236,0
864.307,1
655.075,1
640.017,0
743.624,1
826.598,1
495.468,0
516.997,0
799.31,1
554.469,0
819.566,1
800.658,1
763.322,1
747.22,0
743.624,1
757.899,1
771.126,1
757.899,1
930.772,0
743.345,1
844.878,1
817.204,1
810.434,1
806.479,1
778.281,1
799.238,1
580.136,0
867.768,1
817.587,1
533.259,0
429.022,0
743.623,1
660.525,0
799.239,1
766.876,1
810.435,1
766.877,1
820.374,1
794.364,1
816.818,1
412.716,0
554.444,0
805.69,1
790.995,1
484.723,0
640.094,0
582.645,0
738.796,1
531.072,0
813.853,1
582.692,0
639.97,0
733.469,1
799.309,1
789.682,1
766.877,1
817.203,1
927.873,0
769.658,1
738.797,1
471.93,0
833.264,1
459.754,0
763.323,1
841.869,1
778.914,1
891.48,1
747.281,0
586.195,0
775.587,0
518.277,0
775.612,1
428.102,0
781.226,1
423.138,0
484.788,0
818.497,1
757.084,1
750.214,0
725.048,0
800.658,1
805.69,1
722.679,0
763.321,1
794.56,1
819.796,0
810.436,1
775.732,0
864.306,1
799.726,1
690.263,0
432.216,0
621.305,0
461.341,0
423.132,0
538.155,0
818.497,1
532.465,0
796.873,1
554.44,0
471.961,0
455.972,0
863.023,1
483.567,0
725.076,0
799.239,1
518.896,0
615.566,0
527.686,0
781.983,1
454.588,0
771.126,1
461.271,0
693.977,0
735.449,0
775.694,0
820.615,1
810.524,1
763.321,1
457.91,0
540.055,0
771.125,1
515.181,0
370.113,0
799.725,1
283.081,0
531.983,0
495.443,0
615.66,0
441.293,0
799.727,1
818.109,1
368.024,0
441.111,0
469.122,0
495.45,0
457.95,0
811.68,1
747.236,0
441.172,0
867.768,1
348.287,0
851.698,1
789.834,1
757.899,1
757.083,1
799.238,1
785.881,1
781.983,1
532.488,0
813.853,1
773.616,1
602.011,1
750.453,0
820.373,1
518.237,0
370.068,0
693.884,0
423.228,0
851.698,1
521.385,0
532.471,0
533.92,0
810.435,1
738.796,1
538.158,0
640.004,0
410.848,0
790.995,1
757.899,1
834.32,1
819.566,1
521.477,0
810.794,1
580.967,0
819.566,1
283.04,0
820.373,1
532.477,0
452.997,0
429.037,0
799.239,1
826.598,1
743.345,1
766.713,1
810.435,1
775.613,1
811.68,1
785.88,1
412.728,0
538.091,0
771.125,1
816.818,1
811.679,1
738.796,1
1267.46,0
479.39,0
789.835,1
495.445,0
428.131,0
796.746,1
441.201,0
410.846,0
991.605,0
840.656,0
816.817,1
811.68,1
415.788,0
1116.03,0
790.482,1
586.652,0
586.015,0
832.958,1
835.001,0
820.614,1
826.598,1
830.403,1
763.323,1
810.436,1
738.795,1
805.691,1
819.567,1
590.901,0
799.728,1
790.995,1
840.62,0
741.958,0
817.588,1
461.332,0
640.039,0
621.308,0
851.697,1
798.721,1
1267.49,0
799.725,1
370.112,0
757.899,1
830.403,1
743.345,1
773.709,1
794.363,1
567.335,0
483.52,0
864.449,1
847.047,1
819.566,1
515.108,0
761.996,1
806.479,1
580.148,0
928.006,0
1116.03,0
820.373,1
516.647,0
769.012,1
819.566,1
774.624,1
479.351,0
848.38,1
811.68,1
586.079,0
1579.06,0
495.517,0
769.658,1
596.044,0
615.563,0
817.203,1
660.454,0
595.994,0
810.795,1
582.716,0
476.476,0
799.239,1
484.815,0
441.39,0
516.646,0
775.723,0
518.224,0
781.227,1
538.093,0
761.997,1
283.036,0
574.16,0
609.484,0
769.012,1
864.307,1
559.756,0
816.816,1
832.958,1
771.126,1
810.795,1
817.588,1
841.87,1
790.994,1
799.728,1
461.337,0
789.682,1
611.784,1
908.683,1
766.877,1
590.959,0
725.186,0
586.31,0
454.558,0
799.726,1
806.48,1
499.266,0
479.36,0
615.685,0
991.607,0
664.748,0
567.285,0
733.469,1
518.27,0
794.365,1
891.481,1
785.881,1
794.363,1
583.036,0
649.241,1
606.6,0
789.682,1
432.232,0
746.037,0
517.625,0
725.175,0
441.295,0
690.261,0
624.012,0
813.852,1
452.988,0
891.479,1
797.903,1
771.126,1
598.778,1
834.319,1
410.792,0
640.046,0
490.72,0
518.264,0
452.96,0
769.658,1
668.234,1
543.013,0
817.204,1
518.25,0
818.496,1
774.623,1
452.113,0
810.795,1
778.914,1
816.817,1
582.858,0
773.708,1
746.049,0
816.817,1
775.762,0
761.996,1
930.776,0
449.151,0
775.987,1
847.047,1
499.364,0
743.344,1
490.684,0
834.319,1
790.481,1
580.66,0
664.779,0
580.608,0
580.959,0
455.994,0
459.723,0
743.344,1
789.682,1
585.981,0
370.113,0
451.154,0
810.435,1
428.928,0
781.227,1
798.886,1
817.863,1
811.68,1
483.465,0
746.151,0
757.084,1
735.36,0
428.144,0
454.576,0
428.127,0
459.769,0
504.934,0
785.88,1
615.612,0
428.1,0
773.709,1
820.372,1
776.793,1
484.752,0
799.31,1
785.784,1
348.249,0
415.735,0
820.374,1
722.675,0
530.999,0
819.566,1
864.307,1
867.769,1
743.345,1
863.024,1
771.126,1
743.624,1
1579.05,0
796.873,1
778.281,1
790.481,1
870.379,1
621.306,0
757.084,1
348.296,0
891.479,1
621.226,0
818.497,1
811.68,1
811.68,1
580.034,0
930.774,0
818.496,1
532.546,0
757.898,1
625.597,0
461.304,0
811.681,1
811.679,1
778.281,1
835.053,0
441.195,0
518.198,0
580.687,0
554.464,0
794.56,1
746.152,0
832.957,1
738.796,1
763.664,1
476.528,0
471.889,0
412.751,0
455.939,0
532.506,0
518.863,0
841.869,1
819.81,0
819.567,1
797.902,1
660.497,0
615.571,0
428.961,0
863.024,1
623.848,0
452.134,0
818.497,1
527.678,0
690.38,0
722.624,0
819.566,1
797.902,1
778.913,1
771.126,1
527.645,0
781.983,1
743.344,1
773.71,1
766.713,1
494.392,0
741.98,0
810.795,1
798.886,1
806.999,1
991.682,0
639.99,0
476.469,0
574.252,0
456.023,0
609.419,0
806.998,1
775.611,1
747.251,0
733.469,1
743.345,1
583.028,0
586.632,0
586.094,0
618.282,1
817.204,1
582.94,0
642.542,1
870.379,1
606.602,0
664.756,0
817.202,1
778.913,1
663.42,1
813.853,1
633.532,1
616.01,1
452.025,0
348.275,0
586.661,0
820.372,1
851.697,1
505.008,0
798.721,1
451.988,0
459.785,0
799.239,1
763.665,1
817.588,1
864.448,1
805.69,1
449.2,0
774.624,1
1153.49,0
499.334,0
798.721,1
533.776,0
799.728,1
441.296,0
735.433,0
864.449,1
532.52,0
582.884,0
531.074,0
790.996,1
798.72,1
801.998,1
775.987,1
806.478,1
771.125,1
834.319,1
461.309,0
816.817,1
461.299,0
796.746,1
660.444,0
615.668,0
769.011,1
372.13,0
533.258,0
574.251,0
609.611,0
660.399,0
449.184,0
773.709,1
810.794,1
785.785,1
586.314,0
776.532,1
582.987,0
283.047,0
469.209,0
604.124,1
830.403,1
798.886,1
830.403,1
766.877,1
1267.69,0
820.373,1
817.863,1
370.114,0
1267.47,0
664.745,0
742.033,0
799.729,1
819.566,1
766.877,1
781.982,1
615.643,0
590.775,0
830.52,1
456.04,0
582.866,0
633.316,1
432.234,0
543.013,0
725.058,0
750.405,0
1579.05,0
841.869,1
800.659,1
479.331,0
775.643,0
799.309,1
771.126,1
586.007,0
567.191,0
766.877,1
615.506,0
415.766,0
499.307,0
819.897,0
461.356,0
817.203,1
527.692,0
991.717,0
518.807,0
742.026,0
832.958,1
452.946,0
817.863,1
621.227,0
810.434,1
583.024,0
616.01,1
459.72,0
833.265,1
1579.05,0
799.31,1
606.613,0
847.047,1
819.818,0
763.321,1
516.589,0
604.499,1
813.853,1
806.999,1
757.898,1
819.567,1
832.956,1
590.823,0
781.982,1
864.307,1
283.021,0
817.588,1
1153.65,0
778.913,1
415.794,0
532.541,0
776.793,1
810.524,1
817.864,1
891.479,1
586.029,0
504.925,0
283.038,0
799.238,1
769.658,1
763.664,1
495.464,0
490.764,0
620.892,1
490.778,0
833.265,1
864.449,1
283.077,0
799.729,1
928.036,0
423.177,0
572.404,0
372.169,0
769.013,1
810.837,1
751.396,1
863.023,1
851.697,1
690.367,0
521.511,0
747.159,0
611.784,1
410.808,0
574.188,0
844.879,1
452.983,0
629.717,1
533.185,0
582.594,0
773.71,1
747.289,0
596.021,0
483.428,0
851.697,1
615.602,0
775.987,1
1579.07,0
789.682,1
806.999,1
816.817,1
517.67,0
799.309,1
908.682,1
820.614,1
775.704,0
