Mean Block Size_y,Label
519049,1
508556,1
732029,0
506590,1
668752,0
526586,1
519520,1
436013,0
527578,1
445143,0
449659,0
590575,0
662333,0
519520,1
522660,1
533647,1
543642,1
527666,1
457856,0
411055,0
548020,1
414190,0
519049,1
471388,0
536198,1
519778,1
584460,0
354691,0
543394,1
527578,1
543394,1
537918,0
673913,0
366198,0
531427,1
514111,1
531795,1
546791,1
658403,0
590575,0
389539,0
590575,0
482218,0
526586,1
625827,0
531169,1
441681,0
606000,0
468419,0
520927,1
538097,1
541816,1
618543,0
510810,1
789442,0
534915,1
523308,1
567459,0
507091,0
366198,0
644458,0
505029,1
532586,1
535320,1
535320,1
569380,0
494480,1
455996,0
662333,0
515358,1
508738,1
525438,1
508738,1
519520,1
760126,0
527666,1
519715,0
503872,1
385235,0
430958,0
482218,0
519049,1
523363,1
549057,1
512707,1
457856,0
520249,1
537262,1
538811,1
628726,0
589718,0
413433,0
495943,1
519778,1
520249,1
514001,1
508703,1
523308,1
534217,1
520927,1
445143,0
520905,0
522543,0
527666,1
644458,0
657387,0
366198,0
538811,1
414190,0
467254,0
467254,0
644458,0
407391,0
537262,1
366198,0
520927,1
527758,1
395836,0
536837,0
520249,1
529385,1
506251,1
651425,0
658403,0
657387,0
507091,0
526855,1
537893,1
534915,1
550899,1
506251,1
690843,0
516325,1
389539,0
500534,0
495498,1
484144,1
511759,1
509506,0
591857,0
643812,0
522868,1
484144,1
594149,0
537893,1
527666,1
565725,0
598481,0
520927,1
475198,0
519049,1
554224,0
565725,0
532354,1
520905,0
662333,0
484144,1
521269,1
546791,1
535202,1
600173,0
732029,0
541816,1
503872,1
772806,0
520927,1
646172,0
507091,0
534915,1
590575,0
500534,0
574545,0
484144,1
646172,0
503872,1
536837,0
644458,0
519778,1
515166,1
525438,1
525438,1
535320,1
457856,0
546791,1
526855,1
485281,0
520249,1
584773,0
673913,0
531427,1
520927,1
449659,0
430959,0
531169,1
414006,0
527758,1
506861,1
525413,1
436013,0
512707,1
527758,1
657387,0
580322,0
522660,1
522660,1
537262,1
411055,0
523058,1
503872,1
789442,0
523515,1
531427,1
411055,0
724237,0
529899,1
554224,0
605493,0
527758,1
413433,0
526586,1
525438,1
506861,1
545006,1
411055,0
519049,1
724237,0
548020,1
589718,0
503872,1
413433,0
551064,0
495498,1
531795,1
520249,1
598481,0
527578,1
531169,1
457856,0
668752,0
503872,1
508556,1
523363,1
625827,0
508738,1
558228,0
535320,1
519049,1
519049,1
477269,0
533647,1
509570,0
738969,0
538811,1
522660,1
690843,0
519778,1
662333,0
526586,1
567459,0
329200,0
514001,1
644458,0
533647,1
536198,1
524168,1
535320,1
533647,1
503872,1
531169,1
558228,0
521886,1
514111,1
519715,0
509506,0
495943,1
535202,1
542916,1
535202,1
525438,1
524168,1
536198,1
482218,0
657387,0
537262,1
534915,1
409274,0
537893,1
385235,0
520927,1
509570,0
509506,0
610693,0
509506,0
509570,0
414190,0
535320,1
643812,0
522566,1
509506,0
395836,0
714262,0
525413,1
522506,1
535380,1
536198,1
523363,1
760126,0
526855,1
732029,0
594149,0
464850,0
509506,0
505442,1
528404,1
520927,1
537262,1
546791,1
455996,0
468419,0
523363,1
538097,1
724237,0
528085,1
484144,1
519778,1
521269,1
413433,0
513011,0
520905,0
525864,0
507843,1
591857,0
475198,0
598481,0
436013,0
606000,0
477269,0
421923,0
527758,1
548020,1
606000,0
551064,0
494480,1
509506,0
527578,1
521886,1
495498,1
628259,0
477269,0
523363,1
507843,1
523515,1
358722,0
536471,1
523363,1
475198,0
389327,0
532354,1
534915,1
545006,1
585971,0
567459,0
531248,1
329200,0
522566,1
508556,1
358722,0
522566,1
517161,1
503872,1
503872,1
605493,0
522506,1
508738,1
529385,1
526855,1
580322,0
534915,1
521269,1
495498,1
643812,0
529385,1
366198,0
471388,0
635086,0
527578,1
525438,1
531169,1
495943,1
527666,1
494480,1
366198,0
522660,1
628726,0
537893,1
772806,0
518725,1
407391,0
549057,1
628259,0
610082,0
643812,0
537918,0
628726,0
526855,1
468419,0
